[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.741946] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7d5d3c3000
[20862.741997] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35369000
[20862.742024] tgid 15055 pid 15099 name "pool-5-thread-1" vma 9d772000
[20862.742052] tgid 15055 pid 15099 name "pool-5-thread-1" vma 715df000
[20862.742101] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131ee000
[20862.742121] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131cb000
[20862.742133] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12e4b000
[20862.742157] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f00000
[20862.742179] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12e43000
[20862.742256] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe348000
[20862.742298] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec9f6c000
[20862.742305] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13004000
[20862.742318] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132f8000
[20862.742333] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb2d82000
[20862.742344] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe34b000
[20862.742355] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe25d000
[20862.742364] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f317c3000
[20862.742399] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d38f56000
[20862.742419] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f63000
[20862.742427] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d38ea6000
[20862.742447] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13019000
[20862.742455] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1301a000
[20862.742464] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d38f55000
[20862.742473] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d38cdb000
[20862.742492] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715e7000
[20862.742502] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1301b000
[20862.742631] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13009000
[20862.742646] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13020000
[20862.742697] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f8e000
[20862.742705] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f8c000
[20862.742712] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f8d000
[20862.742722] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1301e000
[20862.742734] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1301c000
[20862.742743] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1301d000
[20862.742778] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d38f88000
[20862.742799] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe23b000
[20862.742812] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d266000
[20862.742824] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebbe73000
[20862.742847] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d38d27000
[20862.742883] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe29e000
[20862.742891] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe29f000
[20862.742897] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe2a0000
[20862.742921] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe306000
[20862.742928] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a76000
[20862.743768] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3ae5000
[20862.743781] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb39c6000
[20862.743794] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb39c7000
[20862.743802] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d582000
[20862.743835] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a72000
[20862.743843] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a55000
[20862.743851] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a71000
[20862.743869] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d42d000
[20862.743891] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbba4f000
[20862.743905] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbba48000
[20862.743913] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbba4e000
[20862.743930] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbcf26000
[20862.744002] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe30b000
[20862.744027] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f39801000
[20862.744036] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2e45c000
[20862.744038] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d602000
[20862.744046] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebbe1d000
[20862.744056] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2e45a000
[20862.744056] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb840000
[20862.744066] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec9f49000
[20862.744076] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d4c0000
[20862.744084] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe1f7000
[20862.744094] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f288fb000
[20862.744118] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f28866000
[20862.744149] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f28867000
[20862.744162] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38f3e000
[20862.744203] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38f3d000
[20862.744222] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f39834000
[20862.744234] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3e5fd000
[20862.744246] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f398c1000
[20862.744267] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3f78b000
[20862.744308] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7eb3a83000
[20862.744347] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d5cc55000
[20862.744368] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38f3b000
[20862.744381] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a939000
[20862.744406] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38f3a000
[20862.744419] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38cfb000
[20862.744430] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a938000
[20862.744439] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a937000
[20862.744446] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d621000
[20862.744463] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7dd091e000
[20862.744473] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d612000
[20862.744484] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a96a000
[20862.744493] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38f39000
[20862.744503] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7eb3920000
[20862.744512] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a93e000
[20862.744525] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d603000
[20862.744536] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d61c000
[20862.744546] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d61b000
[20862.744554] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7fba067000
[20862.744565] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7fba068000
[20862.744574] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7fba069000
[20862.744587] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d60b000
[20862.744596] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7fba06c000
[20862.744608] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7fba06b000
[20862.744619] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d624000
[20862.744631] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d61e000
[20862.744646] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d617000
[20862.744658] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d610000
[20862.744676] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7fba06a000
[20862.744783] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38cfa000
[20862.744797] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38cf9000
[20862.744805] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d38cf8000
[20862.744815] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7eb39b1000
[20862.744825] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d614000
[20862.744837] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a6ee000
[20862.744851] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a6ed000
[20862.744860] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f2d490000
[20862.744870] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a6ec000
[20862.744882] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7dd0a65000
[20862.744891] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d4a6ea000
[20862.744914] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3efe9000
[20862.744931] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7ebb520000
[20862.744943] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3f986000
[20862.744995] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3f41f000
[20862.745009] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3f985000
[20862.745021] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3f9d5000
[20862.745032] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3f9d2000
[20862.745041] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7fbc430000
[20862.745050] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3efd3000
[20862.745061] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7eb2cb9000
[20862.745069] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7eb2cba000
[20862.745077] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f28868000
[20862.745086] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3f108000
[20862.745096] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3f41e000
[20862.745105] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d5ded8000
[20862.745117] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7ebb759000
[20862.745129] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7ebb584000
[20862.745142] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f39899000
[20862.745155] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7fbe294000
[20862.745165] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3efc8000
[20862.745175] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d5ded5000
[20862.745185] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f39846000
[20862.745192] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d3efc7000
[20862.745201] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d5dd2e000
[20862.745209] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7ebd6ee000
[20862.745217] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7d5d614000
[20862.745231] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7eb2d84000
[20862.745247] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7dff75a000
[20862.745293] tgid 15055 pid 15069 name "ReferenceQueueD" vma 7f288d8000
[20862.745338] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2e353000
[20862.745348] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2e351000
[20862.745359] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2e350000
[20862.745375] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f288dc000
[20862.745396] tgid 15055 pid 15070 name "FinalizerDaemon" vma 6fdf4000
[20862.745490] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d3f8ef000
[20862.745509] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d4a936000
[20862.745541] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d47b000
[20862.745552] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7fbe310000
[20862.745560] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7fbe311000
[20862.745588] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7ebd3d9000
[20862.745707] tgid 15055 pid 15071 name "FinalizerWatchd" vma 7f2e24a000
[20862.745718] tgid 15055 pid 15071 name "FinalizerWatchd" vma 7f2e248000
[20862.745738] tgid 15055 pid 15071 name "FinalizerWatchd" vma 7fbe28c000
[20862.745749] tgid 15055 pid 15071 name "FinalizerWatchd" vma 7fbe303000
[20862.746314] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6ff66000
[20862.746354] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6f97b000
[20862.747023] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ebc02f000
[20862.747056] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ebb2db000
[20862.747105] tgid 15055 pid 15099 name "pool-5-thread-1" vma 6ffc1000
[20862.747127] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7d5d66b000
[20862.747148] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f29000
[20862.747162] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f39000
[20862.747195] tgid 15055 pid 15099 name "pool-5-thread-1" vma 9d757000
[20862.747264] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ebb2dc000
[20862.747301] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7d3f803000
[20862.747674] tgid 15055 pid 15055 name "com.rovio.baba" vma 700ce000
[20862.747680] tgid 15055 pid 15055 name "com.rovio.baba" vma 70149000
[20862.747795] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f234f6000
[20862.747832] tgid 15055 pid 15104 name "pool-3-thread-1" vma 71712000
[20862.747926] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6fe06000
[20862.747945] tgid 15055 pid 15104 name "pool-3-thread-1" vma 12f51000
[20862.749707] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fbde000
[20862.749730] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a31000
[20862.749764] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe237000
[20862.749888] tgid 15055 pid 15055 name "com.rovio.baba" vma 70002000
[20862.750282] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f9b9000
[20862.751896] tgid 15055 pid 15055 name "com.rovio.baba" vma 1302d000
[20862.751914] tgid 15055 pid 15055 name "com.rovio.baba" vma 1302e000
[20862.751927] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ecd245000
[20862.752766] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7dd0afb000
[20862.752785] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f234f5000
[20862.752800] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d4a8f4000
[20862.752809] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d4a8f5000
[20862.752829] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d38f38000
[20862.753323] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d484000
[20862.753350] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f234f7000
[20862.753388] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb3931000
[20862.753403] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb39b5000
[20862.753411] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb3982000
[20862.753427] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f28a06000
[20862.753444] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d3fa02000
[20862.753464] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb3991000
[20862.753474] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d4a93f000
[20862.753485] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d60e000
[20862.753506] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d4a93a000
[20862.753516] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7dd097f000
[20862.753539] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7fbe312000
[20862.753550] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f3985c000
[20862.753571] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb3b77000
[20862.753573] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebc062000
[20862.753587] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7dd0a4d000
[20862.753595] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7dd0a4e000
[20862.753606] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb3a43000
[20862.753617] tgid 15055 pid 2920 name "Measurement Wor" vma 7f2d48a000
[20862.753644] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d47a000
[20862.753675] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d38f82000
[20862.753678] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5ccf6000
[20862.753685] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d479000
[20862.753694] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d4a8f2000
[20862.753702] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d38d5c000
[20862.753714] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d481000
[20862.753719] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec9ef9000
[20862.753721] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d482000
[20862.753731] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb391b000
[20862.753742] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb3913000
[20862.753751] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7dd0a64000
[20862.753764] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d5f6000
[20862.753774] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d5fb000
[20862.753781] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7dd08fa000
[20862.753803] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d3f78f000
[20862.753813] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d611000
[20862.753823] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d38d37000
[20862.753830] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d5b3000
[20862.753837] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d38f7e000
[20862.753848] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb2866000
[20862.753868] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7f2d5af000
[20862.753885] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d3f0c9000
[20862.753894] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d5dff0000
[20862.753904] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7ebd6f0000
[20862.753911] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7d3f987000
[20862.753926] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7eb258d000
[20862.753951] tgid 15055 pid 15070 name "FinalizerDaemon" vma 7dfff41000
[20862.754024] tgid 15055 pid 15070 name "FinalizerDaemon" vma 6fa31000
[20862.754030] tgid 15055 pid 15070 name "FinalizerDaemon" vma 6fd9f000
[20862.754042] tgid 15055 pid 15070 name "FinalizerDaemon" vma 6f54a000
[20862.757281] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5d6aa000
[20862.757306] tgid 15055 pid 2920 name "Measurement Wor" vma 7eca08c000
[20862.757318] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5d6ab000
[20862.757330] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebb8a8000
[20862.757349] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebb823000
[20862.757366] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3e5fe000
[20862.757377] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd74000
[20862.757384] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd75000
[20862.757392] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd76000
[20862.757399] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd77000
[20862.757404] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd78000
[20862.757411] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd79000
[20862.757418] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd7a000
[20862.757428] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd7b000
[20862.757435] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd7c000
[20862.757441] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd7d000
[20862.757447] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd7e000
[20862.757453] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd7f000
[20862.757460] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd80000
[20862.757465] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd81000
[20862.757471] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd82000
[20862.757477] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd83000
[20862.757483] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd84000
[20862.757488] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd85000
[20862.757494] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd86000
[20862.757500] tgid 15055 pid 2920 name "Measurement Wor" vma 7d3fd87000
[20862.757568] tgid 15055 pid 2920 name "Measurement Wor" vma 7f2d428000
[20862.757586] tgid 15055 pid 2920 name "Measurement Wor" vma 7f28888000
[20862.757597] tgid 15055 pid 2920 name "Measurement Wor" vma 7fbb1f3000
[20862.757603] tgid 15055 pid 2920 name "Measurement Wor" vma 7fbb1e8000
[20862.757610] tgid 15055 pid 2920 name "Measurement Wor" vma 7f288fd000
[20862.757624] tgid 15055 pid 2920 name "Measurement Wor" vma 7f2d510000
[20862.757635] tgid 15055 pid 2920 name "Measurement Wor" vma 7f2d4cd000
[20862.757663] tgid 15055 pid 2920 name "Measurement Wor" vma 12f4c000
[20862.757684] tgid 15055 pid 2920 name "Measurement Wor" vma 6f930000
[20862.757727] tgid 15055 pid 2920 name "Measurement Wor" vma 6fdd2000
[20862.757834] tgid 15055 pid 2920 name "Measurement Wor" vma 7eca05d000
[20862.757849] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec27e7000
[20862.757851] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5cef9000
[20862.757862] tgid 15055 pid 15055 name "com.rovio.baba" vma 1302f000
[20862.757867] tgid 15055 pid 2920 name "Measurement Wor" vma 7eb256d000
[20862.757921] tgid 15055 pid 2920 name "Measurement Wor" vma 7f2d503000
[20862.757932] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebbe84000
[20862.757944] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebbe83000
[20862.758016] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5d620000
[20862.758038] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5df98000
[20862.758177] tgid 15055 pid 2920 name "Measurement Wor" vma 7f28ac3000
[20862.758259] tgid 15055 pid 2920 name "Measurement Wor" vma 7f2d43e000
[20862.758376] tgid 15055 pid 2920 name "Measurement Wor" vma 7f398b2000
[20862.758392] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebb5fd000
[20862.758437] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5d6dc000
[20862.758565] tgid 15055 pid 2920 name "Measurement Wor" vma 70006000
[20862.758645] tgid 15055 pid 2920 name "Measurement Wor" vma 7edf5c4000
[20862.758659] tgid 15055 pid 2920 name "Measurement Wor" vma 7fbe172000
[20862.758987] tgid 15055 pid 15055 name "com.rovio.baba" vma 7017e000
[20862.759005] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d9c000
[20862.759130] tgid 15055 pid 2920 name "Measurement Wor" vma 70141000
[20862.759243] tgid 15055 pid 2920 name "Measurement Wor" vma 6ffdc000
[20862.759269] tgid 15055 pid 2920 name "Measurement Wor" vma 6fa9e000
[20862.759831] tgid 15055 pid 2920 name "Measurement Wor" vma 6fbd6000
[20862.759836] tgid 15055 pid 2920 name "Measurement Wor" vma 6fbd7000
[20862.759847] tgid 15055 pid 2920 name "Measurement Wor" vma 6fbcb000
[20862.759897] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec9f4b000
[20862.759924] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec9e7d000
[20862.759936] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5d50c000
[20862.759965] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5d5a7000
[20862.760000] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5de22000
[20862.760011] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5df8d000
[20862.760018] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5df8e000
[20862.760024] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5df93000
[20862.760256] tgid 15055 pid 2920 name "Measurement Wor" vma 6fa09000
[20862.760713] tgid 15055 pid 2920 name "Measurement Wor" vma 13021000
[20862.760735] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5135000
[20862.760743] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5139000
[20862.760763] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5129000
[20862.760777] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5132000
[20862.760783] tgid 15055 pid 2920 name "Measurement Wor" vma 13022000
[20862.760792] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5137000
[20862.760798] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5136000
[20862.760853] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec512a000
[20862.760881] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec512b000
[20862.760900] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec512c000
[20862.760921] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec512d000
[20862.760928] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5133000
[20862.760958] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec512e000
[20862.761012] tgid 15055 pid 2920 name "Measurement Wor" vma 7f39875000
[20862.761050] tgid 15055 pid 2920 name "Measurement Wor" vma 1301f000
[20862.761065] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5134000
