[ 6509.988723] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6509.996494] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 6509.996609] sm8150_bms: MSC_PCS chg_state=1f4112b04010019 [0x19:4:1:4395:500] chg=u
[ 6509.996630] google_battery: MSC_DIN chg_state=1f4112b04010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 6842.115576] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6842.118268] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6842.118275] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6842.118280] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6842.118284] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6842.118288] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6842.118363] msm_vidc:  err: This control 980928 is not supported yet
[ 6842.123818] msm_vidc:  err: This control 980928 is not supported yet
[ 6842.123837] msm_vidc:  err: This control 980927 is not supported yet
[ 6842.137112] msm_vidc:  err: This control 980927 is not supported yet
[ 6844.215390] healthd: battery l=100 v=4332 t=34.2 h=2 st=5 c=7 fc=2889000 cc=7 chg=u
[ 6844.451130] msm_vidc: info: Closed video instance: 0000000000000000
[ 6849.403341] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6849.409516] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6849.409525] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6849.409532] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6849.409536] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6849.409541] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6849.409545] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6849.409549] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6849.409553] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6849.409640] msm_vidc:  err: This control 980928 is not supported yet
[ 6849.412852] msm_vidc:  err: This control 980928 is not supported yet
[ 6849.412867] msm_vidc:  err: This control 980927 is not supported yet
[ 6849.426681] msm_vidc:  err: This control 980927 is not supported yet
[ 6851.686160] msm_vidc: info: Closed video instance: 0000000000000000
[ 6856.472350] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6856.478312] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6856.478321] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6856.478327] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6856.478331] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6856.478336] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6856.478340] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6856.478344] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6856.478347] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6856.478433] msm_vidc:  err: This control 980928 is not supported yet
[ 6856.481921] msm_vidc:  err: This control 980928 is not supported yet
[ 6856.481935] msm_vidc:  err: This control 980927 is not supported yet
[ 6856.494655] msm_vidc:  err: This control 980927 is not supported yet
[ 6857.596435] msm_vidc: info: Closed video instance: 0000000000000000
[ 6859.324801] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6859.330757] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6859.330765] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6859.330770] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6859.330773] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6859.330777] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6859.330780] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6859.330784] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6859.330787] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6859.330895] msm_vidc:  err: This control 980928 is not supported yet
[ 6859.338302] msm_vidc:  err: This control 980928 is not supported yet
[ 6859.338325] msm_vidc:  err: This control 980927 is not supported yet
[ 6859.351670] msm_vidc:  err: This control 980927 is not supported yet
[ 6860.445950] msm_vidc: info: Closed video instance: 0000000000000000
[ 6860.703085] google_charger: usbchg=USB typec=C usbv=4876 usbc=487 usbMv=5000 usbMc=500
[ 6860.703196] sm8150_bms: MSC_PCS chg_state=1f410be03010015 [0x15:3:1:4286:500] chg=u
[ 6860.703211] google_battery: MSC_DIN chg_state=1f410be03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4286 icl=500
[ 6860.706361] google_battery: MSC_LAST vbatt=4313281 ibatt=-24687 fv_uv=4400000
[ 6860.706391] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6860.706396] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6860.706468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6861.950010] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6861.956879] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6861.956890] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6861.956898] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6861.956903] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6861.956910] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6861.956915] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6861.956921] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6861.956926] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6861.957023] msm_vidc:  err: This control 980928 is not supported yet
[ 6861.960759] msm_vidc:  err: This control 980928 is not supported yet
[ 6861.960778] msm_vidc:  err: This control 980927 is not supported yet
[ 6861.974497] msm_vidc:  err: This control 980927 is not supported yet
[ 6863.117852] msm_vidc: info: Closed video instance: 0000000000000000
[ 6864.918211] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6864.924504] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6864.924513] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6864.924520] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6864.924524] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6864.924529] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6864.924533] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6864.924537] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6864.924541] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6864.924642] msm_vidc:  err: This control 980928 is not supported yet
[ 6864.929594] msm_vidc:  err: This control 980928 is not supported yet
[ 6864.929613] msm_vidc:  err: This control 980927 is not supported yet
[ 6864.941385] msm_vidc:  err: This control 980927 is not supported yet
[ 6866.113704] msm_vidc: info: Closed video instance: 0000000000000000
[ 6866.456643] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6866.459255] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6866.459261] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6866.459266] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6866.459270] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6866.459331] msm_vidc:  err: This control 980928 is not supported yet
[ 6866.462173] msm_vidc:  err: This control 980928 is not supported yet
[ 6866.462186] msm_vidc:  err: This control 980927 is not supported yet
[ 6866.473251] msm_vidc:  err: This control 980927 is not supported yet
[ 6867.443023] msm_vidc: info: Closed video instance: 0000000000000000
[ 6890.708789] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 6890.709092] sm8150_bms: MSC_PCS chg_state=1f410eb03010015 [0x15:3:1:4331:500] chg=u
[ 6890.709109] google_battery: MSC_DIN chg_state=1f410eb03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4331 icl=500
[ 6890.713318] google_battery: MSC_LAST vbatt=4341250 ibatt=-5625 fv_uv=4400000
[ 6890.713330] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6890.713336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6890.713375] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6894.789479] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6894.796088] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6894.796098] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6894.796104] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6894.796108] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6894.796113] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6894.796116] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6894.796121] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6894.796124] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6894.796220] msm_vidc:  err: This control 980928 is not supported yet
[ 6894.799846] msm_vidc:  err: This control 980928 is not supported yet
[ 6894.799862] msm_vidc:  err: This control 980927 is not supported yet
[ 6894.819687] msm_vidc:  err: This control 980927 is not supported yet
[ 6897.591645] msm_vidc: info: Closed video instance: 0000000000000000
[ 6903.711057] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6903.717294] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6903.717303] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6903.717308] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6903.717312] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6903.717317] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6903.717321] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6903.717326] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6903.717329] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6903.717413] msm_vidc:  err: This control 980928 is not supported yet
[ 6903.722663] msm_vidc:  err: This control 980928 is not supported yet
[ 6903.722685] msm_vidc:  err: This control 980927 is not supported yet
[ 6903.736283] msm_vidc:  err: This control 980927 is not supported yet
[ 6904.213748] healthd: battery l=100 v=4317 t=34.3 h=2 st=5 c=150 fc=2889000 cc=7 chg=u
[ 6904.920200] msm_vidc: info: Closed video instance: 0000000000000000
[ 6906.073479] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6906.076715] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6906.076723] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6906.076729] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6906.076733] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6906.076802] msm_vidc:  err: This control 980928 is not supported yet
[ 6906.080108] msm_vidc:  err: This control 980928 is not supported yet
[ 6906.080122] msm_vidc:  err: This control 980927 is not supported yet
[ 6906.092998] msm_vidc:  err: This control 980927 is not supported yet
[ 6907.416699] msm_vidc: info: Closed video instance: 0000000000000000
[ 6907.757520] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6907.760293] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6907.760301] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6907.760308] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6907.760311] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6907.760393] msm_vidc:  err: This control 980928 is not supported yet
[ 6907.763684] msm_vidc:  err: This control 980928 is not supported yet
[ 6907.763701] msm_vidc:  err: This control 980927 is not supported yet
[ 6907.779275] msm_vidc:  err: This control 980927 is not supported yet
[ 6908.763806] msm_vidc: info: Closed video instance: 0000000000000000
[ 6920.714932] google_charger: usbchg=USB typec=C usbv=4863 usbc=488 usbMv=5000 usbMc=500
[ 6920.715027] sm8150_bms: MSC_PCS chg_state=1f410ed03010015 [0x15:3:1:4333:500] chg=u
[ 6920.715040] google_battery: MSC_DIN chg_state=1f410ed03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4333 icl=500
[ 6920.718308] google_battery: MSC_LAST vbatt=4357187 ibatt=-40937 fv_uv=4400000
[ 6920.718324] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6920.718331] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6920.718369] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6929.212345] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6929.217805] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6929.217814] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6929.217820] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6929.217823] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6929.217828] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6929.217832] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6929.217837] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6929.217840] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6929.218147] msm_vidc:  err: This control 980928 is not supported yet
[ 6929.220410] msm_vidc:  err: This control 980928 is not supported yet
[ 6929.220415] msm_vidc:  err: This control 980927 is not supported yet
[ 6929.234318] msm_vidc:  err: This control 980927 is not supported yet
[ 6930.134598] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6930.137507] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6930.137510] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6930.137512] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6930.137513] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6930.137554] msm_vidc:  err: This control 980928 is not supported yet
[ 6930.139886] msm_vidc:  err: This control 980928 is not supported yet
[ 6930.139902] msm_vidc:  err: This control 980927 is not supported yet
[ 6930.155136] msm_vidc:  err: This control 980927 is not supported yet
[ 6930.352490] msm_vidc: info: Closed video instance: 0000000000000000
[ 6931.590026] msm_vidc: info: Closed video instance: 0000000000000000
[ 6933.407074] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6933.412292] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6933.412295] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6933.412297] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6933.412298] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6933.412300] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6933.412302] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6933.412303] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6933.412305] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6933.412576] msm_vidc:  err: This control 980928 is not supported yet
[ 6933.416637] msm_vidc:  err: This control 980928 is not supported yet
[ 6933.416655] msm_vidc:  err: This control 980927 is not supported yet
[ 6933.431664] msm_vidc:  err: This control 980927 is not supported yet
[ 6936.504866] msm_vidc: info: Closed video instance: 0000000000000000
[ 6936.797221] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6936.800085] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6936.800091] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6936.800096] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6936.800099] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6936.800167] msm_vidc:  err: This control 980928 is not supported yet
[ 6936.803129] msm_vidc:  err: This control 980928 is not supported yet
[ 6936.803144] msm_vidc:  err: This control 980927 is not supported yet
[ 6936.819851] msm_vidc:  err: This control 980927 is not supported yet
[ 6936.914545] google_charger: MSC_THERM_FCC lvl=1 (0)
[ 6936.919248] google_charger: usbchg=USB typec=C usbv=4887 usbc=488 usbMv=5000 usbMc=500
[ 6936.919346] sm8150_bms: MSC_PCS chg_state=1f410e903010015 [0x15:3:1:4329:500] chg=u
[ 6936.919361] google_battery: MSC_DIN chg_state=1f410e903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4329 icl=500
[ 6936.922989] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4323750 ibatt=129062 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 6936.922999] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6936.923003] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6936.923032] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6937.722570] msm_vidc: info: Closed video instance: 0000000000000000
[ 6938.130406] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6938.133243] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6938.133249] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6938.133255] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6938.133260] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6938.133339] msm_vidc:  err: This control 980928 is not supported yet
[ 6938.136672] msm_vidc:  err: This control 980928 is not supported yet
[ 6938.136688] msm_vidc:  err: This control 980927 is not supported yet
[ 6938.157583] msm_vidc:  err: This control 980927 is not supported yet
[ 6938.937336] msm_vidc: info: Closed video instance: 0000000000000000
[ 6939.265035] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6939.267788] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6939.267796] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6939.267802] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6939.267806] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6939.267874] msm_vidc:  err: This control 980928 is not supported yet
[ 6939.271310] msm_vidc:  err: This control 980928 is not supported yet
[ 6939.271330] msm_vidc:  err: This control 980927 is not supported yet
[ 6939.283662] msm_vidc:  err: This control 980927 is not supported yet
[ 6940.250986] msm_vidc: info: Closed video instance: 0000000000000000
[ 6941.976295] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6941.983316] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6941.983326] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6941.983333] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6941.983337] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6941.983343] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6941.983347] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6941.983352] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6941.983357] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6941.983464] msm_vidc:  err: This control 980928 is not supported yet
[ 6941.987211] msm_vidc:  err: This control 980928 is not supported yet
[ 6941.987231] msm_vidc:  err: This control 980927 is not supported yet
[ 6942.005038] msm_vidc:  err: This control 980927 is not supported yet
[ 6943.406899] msm_vidc: info: Closed video instance: 0000000000000000
[ 6964.214005] healthd: battery l=100 v=4363 t=34.3 h=2 st=5 c=-158 fc=2889000 cc=7 chg=u
[ 6964.659997] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6964.665700] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6964.665708] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6964.665712] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6964.665716] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6964.665720] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6964.665723] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6964.665727] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6964.665730] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6964.665809] msm_vidc:  err: This control 980928 is not supported yet
