[ 6056.818191] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822357] google_charger: usbchg=USB typec=C usbv=4863 usbc=488 usbMv=5000 usbMc=500
[ 6056.822452] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822470] google_battery: MSC_DIN chg_state=1f4112c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4396 icl=500
[ 6062.947166] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a4b000
[ 6062.947671] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c95000
[ 6062.947984] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e4a000
[ 6062.948177] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92771000
[ 6062.948401] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73def000
[ 6062.948451] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e36f1f000
[ 6062.948577] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e4b000
[ 6062.949922] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73bc3000
[ 6062.949943] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73ce3000
[ 6062.949952] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73ce4000
[ 6062.950024] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec0a40000
[ 6062.950035] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec0a41000
[ 6062.952233] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73970000
[ 6062.952265] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73de3000
[ 6062.952284] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e7397c000
[ 6062.952873] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d08000
[ 6062.952894] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92643000
[ 6062.952910] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b71000
[ 6062.952924] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d2a000
[ 6062.952988] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73db6000
[ 6062.953047] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d8c000
[ 6062.953056] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73971000
[ 6062.953103] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e738e9000
[ 6062.953119] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73db8000
[ 6062.953172] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73923000
[ 6062.953193] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73cba000
[ 6062.953203] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73cbb000
[ 6062.953296] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92324000
[ 6062.953312] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92772000
[ 6062.953330] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b63000
[ 6062.953339] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e7399a000
[ 6062.953351] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e925dc000
[ 6062.953403] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73999000
[ 6062.953414] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d5e000
[ 6062.953444] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e925db000
[ 6062.953483] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73878000
[ 6062.953497] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73921000
[ 6062.953686] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73969000
[ 6062.956753] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73cd9000
[ 6062.956876] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d32000
[ 6062.957068] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e738d9000
[ 6062.957102] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c72000
[ 6062.959327] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ebddc1000
[ 6062.960319] tgid 9567 pid 10859 name "TaskSchedulerFo" vma 7e73e69000
[ 6062.961895] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73db3000
[ 6062.963338] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e739d5000
[ 6062.968238] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e7389b000
[ 6063.028452] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a67000
[ 6063.064183] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d02000
[ 6063.077069] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92740000
[ 6063.077298] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d03000
[ 6063.077329] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92742000
[ 6063.146131] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e9ded4000
[ 6063.146386] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e2cbe9000
[ 6063.146504] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e9dd5c000
[ 6063.146690] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e36f1d000
[ 6063.146807] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e9d509000
[ 6063.153173] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e9df95000
[ 6063.155482] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9242e000
[ 6063.155621] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92215000
[ 6063.155716] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92431000
[ 6063.157310] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28d9e000
[ 6063.157558] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e73d4d000
[ 6063.157582] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e73d4e000
[ 6063.157718] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e37e7d000
[ 6063.159560] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e9df45000
[ 6063.163858] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e7389c000
[ 6063.194834] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e738fa000
[ 6063.199510] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a0a000
[ 6063.209080] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d4a000
[ 6063.210471] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a38000
[ 6063.211449] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d4b000
[ 6063.214716] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a63000
[ 6063.319432] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73a66000
[ 6063.320252] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73df0000
[ 6063.337825] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73bc0000
[ 6063.337902] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e68000
[ 6063.338112] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73df1000
[ 6063.352118] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73a4d000
[ 6063.354213] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28a72000
[ 6063.354326] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28e07000
[ 6063.354816] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73a34000
[ 6063.355296] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f28e08000
[ 6063.377029] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73df8000
[ 6063.377218] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a4e000
[ 6063.377489] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73981000
[ 6063.377953] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e92221000
[ 6063.377968] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e73871000
[ 6063.378127] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a35000
[ 6063.378165] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c2a000
[ 6063.378221] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e7396a000
[ 6063.380542] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b3b000
[ 6063.380654] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f28fca000
[ 6063.380812] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b5e000
[ 6063.380814] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b5e000
[ 6063.380869] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b58000
[ 6063.381011] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73c8d000
[ 6063.382739] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b59000
[ 6063.383002] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73bb1000
[ 6063.393697] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73ca7000
[ 6063.396929] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b5a000
[ 6063.397285] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73c8e000
[ 6063.398454] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b5f000
[ 6063.398946] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73bb2000
[ 6063.400029] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b5b000
[ 6063.400891] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b46000
[ 6063.414401] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a26000
[ 6063.421007] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73bb3000
[ 6063.421527] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b64000
[ 6063.421560] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73cb2000
[ 6063.422046] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b65000
[ 6063.422438] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73cb3000
[ 6063.422461] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b66000
[ 6063.422791] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73bcc000
[ 6063.422828] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73bce000
[ 6063.424877] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73cb8000
[ 6063.424905] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73ce7000
[ 6063.425176] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73cb9000
[ 6063.426204] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d20000
[ 6063.426609] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73cbc000
[ 6063.427384] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d21000
[ 6063.427721] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d26000
[ 6063.428605] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d8a000
[ 6063.429313] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d8b000
[ 6063.431939] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e37e5a000
[ 6063.444499] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e739dd000
[ 6063.444895] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e739de000
[ 6063.445481] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e739df000
[ 6063.446135] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e739e0000
[ 6063.449573] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e739e1000
[ 6063.454590] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92743000
[ 6063.454824] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a40000
[ 6063.455713] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73a46000
[ 6063.477442] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28b91000
[ 6063.478964] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c1f000
[ 6063.483094] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e74029000
[ 6063.483120] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec0ae8000
[ 6063.483225] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c20000
[ 6063.484381] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c21000
[ 6063.484499] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e739d7000
[ 6063.484524] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73de1000
[ 6063.488312] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e739d9000
[ 6063.488381] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73cc3000
[ 6063.488510] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d33000
[ 6063.489041] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e05000
[ 6063.489146] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73bb4000
[ 6063.517307] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e0a000
[ 6063.517356] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b13000
[ 6063.522629] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9248c000
[ 6063.523090] tgid 9567 pid 10853 name "TaskSchedulerFo" vma 7e73b14000
[ 6063.523566] tgid 9567 pid 10853 name "TaskSchedulerFo" vma 7e73e06000
[ 6063.526098] tgid 9567 pid 10853 name "TaskSchedulerFo" vma 7e73e0b000
[ 6063.526647] tgid 9567 pid 10853 name "TaskSchedulerFo" vma 7e74028000
[ 6063.527077] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92773000
[ 6063.527281] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b17000
[ 6063.527377] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73bb5000
[ 6063.564659] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d07000
[ 6063.604332] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b15000
[ 6063.604541] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b19000
[ 6063.604557] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b1a000
[ 6063.604886] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c55000
[ 6063.604992] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e0f000
[ 6063.605570] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b1f000
[ 6063.605812] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a11000
[ 6063.605841] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a12000
[ 6063.605994] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e0c000
[ 6063.607920] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9232a000
[ 6063.607965] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9232b000
[ 6063.611144] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e07000
[ 6063.628509] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e08000
[ 6063.628531] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e08000
[ 6063.628647] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e09000
[ 6063.628892] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73cd0000
[ 6063.629066] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a56000
[ 6063.629089] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a57000
[ 6063.630168] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b20000
[ 6063.632335] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e0d000
[ 6063.634794] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b16000
[ 6063.634979] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b18000
[ 6063.668650] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a41000
[ 6063.668754] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d86000
[ 6063.668983] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e73922000
[ 6063.669140] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e73b1b000
[ 6063.670773] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e74050000
[ 6063.671378] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b1c000
[ 6063.671401] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b1d000
[ 6063.674045] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e73b24000
[ 6063.699006] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e7396b000
[ 6063.714896] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e6c000
[ 6063.748745] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c1e000
[ 6063.748923] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e738a0000
[ 6063.878718] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e73b5d000
[ 6063.879080] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e36f53000
[ 6063.882582] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e73972000
[ 6063.884127] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e74026000
[ 6063.884417] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e73e0e000
[ 6063.902254] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73973000
[ 6063.903800] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9d799000
[ 6063.903943] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73974000
[ 6063.904060] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73996000
[ 6063.910241] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73997000
[ 6063.911256] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b28000
[ 6063.911405] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b21000
[ 6063.911564] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73dbf000
[ 6063.911594] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73dc0000
[ 6063.913576] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b27000
[ 6063.915131] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d5d000
[ 6063.915324] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d5f000
[ 6063.917455] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b29000
[ 6063.918901] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b2a000
[ 6063.919555] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73cdd000
[ 6063.920281] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73cd6000
[ 6063.920354] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d60000
[ 6063.922349] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d61000
[ 6063.923826] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e36f1a000
[ 6063.923881] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e36f1b000
[ 6063.926764] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d98000
[ 6063.927007] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e15000
[ 6063.927056] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e16000
[ 6063.927336] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e36f1e000
[ 6063.992670] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e6d000
[ 6064.103764] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73db5000
[ 6064.120595] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e925bd000
[ 6064.123910] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e925be000
[ 6064.123994] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e925bf000
[ 6064.126906] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73dc2000
[ 6064.127391] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e83000
[ 6064.127848] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e84000
[ 6064.216970] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e85000
[ 6064.660153] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e738a1000
[ 6064.669142] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a13000
[ 6064.950376] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a42000
[ 6064.957873] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a43000
[ 6064.979814] max1720x 2-0036: s=2->4 c=-100312 avg_c=-136875 ichgt=140000 vfsoc=99 soc=100 fullsocthr=90
[ 6064.990099] healthd: battery l=100 v=4375 t=34.3 h=2 st=5 c=-100 fc=2889000 cc=7 chg=u
[ 6066.414222] tgid 9567 pid 10093 name "AdWorker(Schedu" vma 7e99df0000
[ 6066.421205] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b26000
[ 6066.433125] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a44000
[ 6066.438877] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e738e4000
[ 6066.443057] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9dd23000
[ 6066.443450] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9d679000
[ 6066.443478] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9dd5d000
[ 6066.444870] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7ea098b000
[ 6066.453262] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e920f8000
[ 6066.456570] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e73986000
[ 6066.457585] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7fbe317000
[ 6066.459435] tgid 9567 pid 10102 name "Binder:9567_5" vma 7ea0969000
[ 6066.477012] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d0f000
[ 6066.488961] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9dbef000
[ 6066.488983] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9dbee000
[ 6066.488993] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9d47e000
[ 6066.489007] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9da6a000
[ 6066.489017] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9db04000
[ 6066.489127] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9dce1000
[ 6066.489162] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9dc61000
[ 6066.489177] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9dd00000
[ 6066.489190] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7e9dbc2000
[ 6066.491175] tgid 9567 pid 9798 name "Chrome_InProcGp" vma 7ea0699000
[ 6066.493663] tgid 9567 pid 9624 name "GLThread 437" vma 7f28d27000
[ 6066.494495] tgid 9567 pid 9624 name "GLThread 437" vma 7f28d14000
[ 6066.494641] tgid 9567 pid 9624 name "GLThread 437" vma 7f28ae0000
[ 6066.509049] tgid 9567 pid 9573 name "Jit thread pool" vma 7f2e907000
[ 6066.515252] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73a82000
[ 6066.521399] tgid 9567 pid 10804 name "AdWorker(Defaul" vma 7e9e660000
[ 6066.521948] tgid 9567 pid 9585 name "Binder:9567_1" vma 7e73a86000
[ 6066.522019] tgid 9567 pid 9585 name "Binder:9567_1" vma 7f2e0e8000
[ 6066.522055] tgid 9567 pid 9585 name "Binder:9567_1" vma 7f2e0e7000
[ 6066.527309] tgid 9567 pid 9956 name "LooperProvider" vma 7ea0910000
[ 6066.527337] tgid 9567 pid 9956 name "LooperProvider" vma 7ea0911000
[ 6066.527348] tgid 9567 pid 9956 name "LooperProvider" vma 7ea0912000
[ 6066.527401] tgid 9567 pid 9956 name "LooperProvider" vma 7ea0913000
[ 6066.527407] tgid 9567 pid 9956 name "LooperProvider" vma 7ea0914000
[ 6066.555618] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e4e000
[ 6066.556226] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e4f000
[ 6066.556941] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e50000
[ 6066.572137] tgid 9567 pid 9585 name "Binder:9567_1" vma 7f2e0e6000
[ 6066.572247] tgid 9567 pid 9585 name "Binder:9567_1" vma 7f2e0e5000
[ 6066.573599] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e51000
[ 6066.574533] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e52000
[ 6066.627773] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e53000
[ 6066.627824] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e54000
[ 6066.628343] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e57000
[ 6066.636611] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e60000
[ 6066.884593] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e73e61000
[ 6067.160901] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e62000
[ 6067.175663] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb4889000
[ 6067.175737] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb488a000
[ 6067.175753] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb59c0000
[ 6067.175816] tgid 9567 pid 9633 name "Binder:9567_4" vma 7ec1c59000
[ 6067.175840] tgid 9567 pid 9633 name "Binder:9567_4" vma 7ec1c5a000
[ 6067.229010] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb59c2000
[ 6067.229056] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb4887000
[ 6067.229090] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb4888000
[ 6067.229137] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb59ce000
[ 6067.229155] tgid 9567 pid 9633 name "Binder:9567_4" vma 7ea0767000
[ 6067.229175] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb4886000
[ 6067.229209] tgid 9567 pid 9633 name "Binder:9567_4" vma 7ebd61c000
[ 6067.229360] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb4885000
[ 6067.229687] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e37e66000
[ 6067.241554] tgid 9567 pid 10115 name "pool-27-thread-" vma 7e99826000
[ 6067.241586] tgid 9567 pid 10115 name "pool-27-thread-" vma 7e99823000
[ 6067.242444] tgid 9567 pid 10115 name "pool-27-thread-" vma 7e99824000
[ 6067.242464] tgid 9567 pid 10115 name "pool-27-thread-" vma 7e738c5000
[ 6067.242475] tgid 9567 pid 10115 name "pool-27-thread-" vma 7e738c6000
[ 6067.245646] tgid 9567 pid 10048 name "JavaBridge" vma 7ec1d8a000
[ 6067.248475] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e9933d000
[ 6067.248512] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e9933a000
[ 6067.248548] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e9933b000
[ 6067.248611] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e99339000
[ 6067.248660] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e73a14000
[ 6067.249271] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e73a15000
