[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.374401] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07c3000
[ 8828.374415] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfd5000
[ 8828.374421] tgid 9575 pid 9635 name "GLThread 430" vma 7eae16b000
[ 8828.374426] tgid 9575 pid 9635 name "GLThread 430" vma 7ec075a000
[ 8828.374432] tgid 9575 pid 9635 name "GLThread 430" vma 7e99031000
[ 8828.374439] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf77000
[ 8828.374445] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e173000
[ 8828.374452] tgid 9575 pid 9635 name "GLThread 430" vma 7eae100000
[ 8828.374457] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf54000
[ 8828.374463] tgid 9575 pid 9635 name "GLThread 430" vma 7e99032000
[ 8828.374470] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e200000
[ 8828.374475] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e322000
[ 8828.374481] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e323000
[ 8828.374486] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e324000
[ 8828.374492] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e325000
[ 8828.374498] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e326000
[ 8828.374505] tgid 9575 pid 9635 name "GLThread 430" vma 7eae141000
[ 8828.374511] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e357000
[ 8828.374523] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e358000
[ 8828.374528] tgid 9575 pid 9635 name "GLThread 430" vma 7e99044000
[ 8828.374534] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e359000
[ 8828.374544] tgid 9575 pid 9635 name "GLThread 430" vma 7e99045000
[ 8828.374549] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e36d000
[ 8828.374555] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e36e000
[ 8828.374562] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e36f000
[ 8828.374568] tgid 9575 pid 9635 name "GLThread 430" vma 7eae16d000
[ 8828.374576] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e370000
[ 8828.374582] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e371000
[ 8828.374587] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e38b000
[ 8828.374595] tgid 9575 pid 9635 name "GLThread 430" vma 7e99027000
[ 8828.374603] tgid 9575 pid 9635 name "GLThread 430" vma 7e9903a000
[ 8828.374608] tgid 9575 pid 9635 name "GLThread 430" vma 7eae115000
[ 8828.374615] tgid 9575 pid 9635 name "GLThread 430" vma 7eae101000
[ 8828.374621] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf82000
[ 8828.374628] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e140000
[ 8828.374632] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf61000
[ 8828.374638] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e377000
[ 8828.374643] tgid 9575 pid 9635 name "GLThread 430" vma 7eae37f000
[ 8828.374648] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e380000
[ 8828.374655] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e378000
[ 8828.374662] tgid 9575 pid 9635 name "GLThread 430" vma 7e99028000
[ 8828.374668] tgid 9575 pid 9635 name "GLThread 430" vma 7eae14e000
[ 8828.374674] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1d0000
[ 8828.374683] tgid 9575 pid 9635 name "GLThread 430" vma 7eae171000
[ 8828.374690] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e355000
[ 8828.374695] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e114000
[ 8828.374701] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e356000
[ 8828.374706] tgid 9575 pid 9635 name "GLThread 430" vma 7eae172000
[ 8828.374713] tgid 9575 pid 9635 name "GLThread 430" vma 7eae140000
[ 8828.374719] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e364000
[ 8828.374724] tgid 9575 pid 9635 name "GLThread 430" vma 7eae173000
[ 8828.374731] tgid 9575 pid 9635 name "GLThread 430" vma 7eae174000
[ 8828.374742] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e36c000
[ 8828.374748] tgid 9575 pid 9635 name "GLThread 430" vma 7eae175000
[ 8828.374754] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2e1000
[ 8828.374761] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e34b000
[ 8828.374767] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0a2000
[ 8828.374773] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3de000
[ 8828.374782] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfd2000
[ 8828.374788] tgid 9575 pid 9635 name "GLThread 430" vma 7eae5e2000
[ 8828.374793] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0758000
[ 8828.374805] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e34e000
[ 8828.374815] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0759000
[ 8828.374822] tgid 9575 pid 9635 name "GLThread 430" vma 7eae113000
[ 8828.375973] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e19f000
[ 8828.375985] tgid 9575 pid 9635 name "GLThread 430" vma 7eadd6b000
[ 8828.375990] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df5f000
[ 8828.375997] tgid 9575 pid 9635 name "GLThread 430" vma 7eae5c9000
[ 8828.376003] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e080000
[ 8828.376010] tgid 9575 pid 9635 name "GLThread 430" vma 7eadd6c000
[ 8828.376021] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ddac000
[ 8828.376026] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ddad000
[ 8828.376033] tgid 9575 pid 9635 name "GLThread 430" vma 7e9de7b000
[ 8828.376039] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ddae000
[ 8828.376947] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfed000
[ 8828.376960] tgid 9575 pid 9635 name "GLThread 430" vma 7ead939000
[ 8828.376967] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4e1000
[ 8828.376991] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08d4000
[ 8828.377002] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0be000
[ 8828.377009] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1a73000
[ 8828.377032] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d5c5000
[ 8828.377039] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0752000
[ 8828.377050] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df6e000
[ 8828.377056] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e168000
[ 8828.377066] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0746000
[ 8828.377734] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf17000
[ 8828.377746] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e186000
[ 8828.377755] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df4a000
[ 8828.377768] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df30000
[ 8828.377780] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ddaf000
[ 8828.377790] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dee7000
[ 8828.377800] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0926000
[ 8828.377806] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df8c000
[ 8828.377814] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e775000
[ 8828.378402] tgid 9575 pid 9635 name "GLThread 430" vma 7eae13d000
[ 8828.378412] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07fc000
[ 8828.378418] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e598000
[ 8828.378493] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a3000
[ 8828.379138] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0cf000
[ 8828.379148] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0761000
[ 8828.379777] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e36a000
[ 8828.379784] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07c1000
[ 8828.379793] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07c7000
[ 8828.380367] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7269000
[ 8828.381070] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08d2000
[ 8828.381089] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08d9000
[ 8828.381564] tgid 9575 pid 9635 name "GLThread 430" vma 7f28a4f000
[ 8828.381584] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1b10000
[ 8828.381597] tgid 9575 pid 9635 name "GLThread 430" vma 7ec075d000
[ 8828.382118] tgid 9575 pid 9635 name "GLThread 430" vma 7f28a38000
[ 8828.382131] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07c4000
[ 8828.382712] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0819000
[ 8828.383357] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07dd000
[ 8828.383370] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07f3000
[ 8828.383844] tgid 9575 pid 9635 name "GLThread 430" vma 7eae947000
[ 8828.383859] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0788000
[ 8828.383872] tgid 9575 pid 9635 name "GLThread 430" vma 7eae948000
[ 8828.383893] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1a0000
[ 8828.383900] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0891000
[ 8828.384384] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0815000
[ 8828.384862] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0892000
[ 8828.385340] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0823000
[ 8828.385929] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0816000
[ 8828.386266] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1a1000
[ 8828.386282] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e184000
[ 8828.386292] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e0000
[ 8828.386308] tgid 9575 pid 9635 name "GLThread 430" vma 7eae105000
[ 8828.386334] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0818000
[ 8828.386346] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0895000
[ 8828.386890] tgid 9575 pid 9635 name "GLThread 430" vma 7eae107000
[ 8828.386902] tgid 9575 pid 9635 name "GLThread 430" vma 7eae108000
[ 8828.387486] tgid 9575 pid 9635 name "GLThread 430" vma 7eae949000
[ 8828.387495] tgid 9575 pid 9635 name "GLThread 430" vma 7eae10a000
[ 8828.387509] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e433000
[ 8828.387517] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e437000
[ 8828.387524] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0817000
[ 8828.387535] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e438000
[ 8828.387545] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0893000
[ 8828.387974] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0890000
[ 8828.387991] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d66000
[ 8828.388009] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e398000
[ 8828.388026] tgid 9575 pid 9635 name "GLThread 430" vma 7eae19f000
[ 8828.388036] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e110000
[ 8828.388043] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1c6000
[ 8828.388050] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0896000
[ 8828.388537] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0e1000
[ 8828.388548] tgid 9575 pid 9635 name "GLThread 430" vma 7ec081a000
[ 8828.388555] tgid 9575 pid 9635 name "GLThread 430" vma 7ead86e000
[ 8828.388566] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0897000
[ 8828.388572] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd0c000
[ 8828.388578] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df57000
[ 8828.388585] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1d1000
[ 8828.388591] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2ac000
[ 8828.388600] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e21d000
[ 8828.388612] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2b0000
[ 8828.388619] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0c9000
[ 8828.388627] tgid 9575 pid 9635 name "GLThread 430" vma 7e9902f000
[ 8828.388634] tgid 9575 pid 9635 name "GLThread 430" vma 7e9902e000
[ 8828.388642] tgid 9575 pid 9635 name "GLThread 430" vma 7e9de02000
[ 8828.388652] tgid 9575 pid 9635 name "GLThread 430" vma 7ead86b000
[ 8828.388664] tgid 9575 pid 9635 name "GLThread 430" vma 7eae176000
[ 8828.388676] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2b1000
[ 8828.388695] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0a3000
[ 8828.389289] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1c1000
[ 8828.389299] tgid 9575 pid 9635 name "GLThread 430" vma 7eae153000
[ 8828.389306] tgid 9575 pid 9635 name "GLThread 430" vma 7eae157000
[ 8828.389312] tgid 9575 pid 9635 name "GLThread 430" vma 7eae152000
[ 8828.389318] tgid 9575 pid 9635 name "GLThread 430" vma 7eae155000
[ 8828.389328] tgid 9575 pid 9635 name "GLThread 430" vma 7eae177000
[ 8828.389336] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0894000
[ 8828.389343] tgid 9575 pid 9635 name "GLThread 430" vma 7eae142000
[ 8828.389352] tgid 9575 pid 9635 name "GLThread 430" vma 7ec081c000
[ 8828.389794] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0de000
[ 8828.389806] tgid 9575 pid 9635 name "GLThread 430" vma 7ec089a000
[ 8828.389817] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd35000
[ 8828.389829] tgid 9575 pid 9635 name "GLThread 430" vma 7eae154000
[ 8828.389834] tgid 9575 pid 9635 name "GLThread 430" vma 7eae156000
[ 8828.389844] tgid 9575 pid 9635 name "GLThread 430" vma 7eae9cc000
[ 8828.389853] tgid 9575 pid 9635 name "GLThread 430" vma 7eae045000
[ 8828.389861] tgid 9575 pid 9635 name "GLThread 430" vma 7ec081b000
[ 8828.389867] tgid 9575 pid 9635 name "GLThread 430" vma 7eae046000
[ 8828.389874] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd0b000
[ 8828.389881] tgid 9575 pid 9635 name "GLThread 430" vma 7eae00f000
[ 8828.389887] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e376000
[ 8828.390307] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e346000
[ 8828.390316] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e09a000
[ 8828.390323] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3d5000
[ 8828.390330] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e396000
[ 8828.390340] tgid 9575 pid 9635 name "GLThread 430" vma 7eae5d2000
[ 8828.390346] tgid 9575 pid 9635 name "GLThread 430" vma 7eae9cb000
[ 8828.390352] tgid 9575 pid 9635 name "GLThread 430" vma 7eae9cd000
[ 8828.390359] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df56000
[ 8828.390365] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e384000
[ 8828.390371] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e38c000
[ 8828.390381] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e284000
[ 8828.390393] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e27f000
[ 8828.390405] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df5b000
[ 8828.390414] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e350000
[ 8828.390419] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfd3000
[ 8828.390426] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3b5000
[ 8828.390432] tgid 9575 pid 9635 name "GLThread 430" vma 7eae178000
[ 8828.390438] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e272000
[ 8828.390445] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf5f000
[ 8828.390480] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3f3000
[ 8828.390493] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e38f000
[ 8828.390500] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf75000
[ 8828.390506] tgid 9575 pid 9635 name "GLThread 430" vma 7eae14d000
[ 8828.390513] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf76000
[ 8828.390519] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e352000
[ 8828.390532] tgid 9575 pid 9635 name "GLThread 430" vma 7eae381000
[ 8828.390537] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e353000
[ 8828.390544] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4e8000
[ 8828.390553] tgid 9575 pid 9635 name "GLThread 430" vma 7eae14b000
[ 8828.390559] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3f9000
[ 8828.390565] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0c8000
[ 8828.390571] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3c5000
[ 8828.390577] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e354000
[ 8828.390583] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e381000
[ 8828.390590] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd25000
[ 8828.390596] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0899000
[ 8828.391131] tgid 9575 pid 9635 name "GLThread 430" vma 7ec09a4000
[ 8828.391141] tgid 9575 pid 9635 name "GLThread 430" vma 7ec072d000
[ 8828.391153] tgid 9575 pid 9635 name "GLThread 430" vma 7ec088e000
[ 8828.391627] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df78000
[ 8828.391636] tgid 9575 pid 9635 name "GLThread 430" vma 7ec088f000
[ 8828.391651] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e8000
[ 8828.391659] tgid 9575 pid 9635 name "GLThread 430" vma 7eae13a000
[ 8828.391670] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e765000
[ 8828.391678] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df39000
[ 8828.391686] tgid 9575 pid 9635 name "GLThread 430" vma 7f289fd000
[ 8828.391701] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e780000
[ 8828.391709] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6c0000
[ 8828.391717] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd3b000
[ 8828.391724] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e281000
[ 8828.391730] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e781000
[ 8828.391737] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd36000
[ 8828.391744] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e27e000
[ 8828.391749] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e282000
[ 8828.391757] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6e4000
[ 8828.391764] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df9c000
[ 8828.391771] tgid 9575 pid 9635 name "GLThread 430" vma 7ec074f000
[ 8828.392576] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf87000
[ 8828.392587] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0792000
[ 8828.393541] tgid 9575 pid 9635 name "GLThread 430" vma 7ec09a8000
[ 8828.393804] tgid 9575 pid 9635 name "GLThread 430" vma 7eae193000
[ 8828.393818] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08f7000
[ 8828.393829] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dea6000
[ 8828.393839] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4e6000
[ 8828.393846] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0825000
[ 8828.394221] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfa0000
[ 8828.394230] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e11b000
[ 8828.394245] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0826000
[ 8828.394253] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df7b000
[ 8828.394261] tgid 9575 pid 9635 name "GLThread 430" vma 7eae1c0000
[ 8828.394268] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0828000
[ 8828.394277] tgid 9575 pid 9635 name "GLThread 430" vma 7e9938c000
[ 8828.394283] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e851000
[ 8828.394307] tgid 9575 pid 9635 name "GLThread 430" vma 7eae2b2000
[ 8828.394324] tgid 9575 pid 9635 name "GLThread 430" vma 7eae58c000
[ 8828.394331] tgid 9575 pid 9635 name "GLThread 430" vma 7eae5ca000
[ 8828.394337] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07ee000
[ 8828.394349] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da38000
[ 8828.394356] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07d4000
[ 8828.394364] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08bd000
[ 8828.394374] tgid 9575 pid 9635 name "GLThread 430" vma 7ec092d000
[ 8828.394382] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf14000
[ 8828.394390] tgid 9575 pid 9635 name "GLThread 430" vma 7eae973000
[ 8828.394396] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07ef000
[ 8828.394403] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d909000
[ 8828.394409] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08bf000
[ 8828.394853] tgid 9575 pid 9635 name "GLThread 430" vma 7eae5e0000
[ 8828.394874] tgid 9575 pid 9635 name "GLThread 430" vma 7eae5cb000
[ 8828.394888] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e710000
[ 8828.394908] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d94c000
[ 8828.394928] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2d4000
[ 8828.394994] tgid 9575 pid 9635 name "GLThread 430" vma 7ec074e000
[ 8828.395493] tgid 9575 pid 9635 name "GLThread 430" vma 7eae473000
[ 8828.395508] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df4d000
[ 8828.395520] tgid 9575 pid 9635 name "GLThread 430" vma 7e99992000
[ 8828.395529] tgid 9575 pid 9635 name "GLThread 430" vma 7e999e7000
[ 8828.395539] tgid 9575 pid 9635 name "GLThread 430" vma 7e999bf000
[ 8828.395545] tgid 9575 pid 9635 name "GLThread 430" vma 7e99cb3000
[ 8828.395555] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df96000
[ 8828.395561] tgid 9575 pid 9635 name "GLThread 430" vma 7e99860000
[ 8828.395567] tgid 9575 pid 9635 name "GLThread 430" vma 7e9985f000
[ 8828.395574] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e549000
[ 8828.395581] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df9f000
[ 8828.395594] tgid 9575 pid 9635 name "GLThread 430" vma 7e998fb000
[ 8828.395607] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0b8000
[ 8828.395614] tgid 9575 pid 9635 name "GLThread 430" vma 7ead952000
[ 8828.395627] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08de000
[ 8828.396099] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0814000
[ 8828.396504] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dea5000
[ 8828.396516] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf37000
[ 8828.396537] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf81000
[ 8828.396544] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e31e000
[ 8828.396553] tgid 9575 pid 9635 name "GLThread 430" vma 7ec079a000
[ 8828.396563] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07f0000
[ 8828.397143] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3f8000
[ 8828.397159] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e4000
[ 8828.397166] tgid 9575 pid 9635 name "GLThread 430" vma 7ec076b000
[ 8828.397680] tgid 9575 pid 9635 name "GLThread 430" vma 7ead970000
[ 8828.397702] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3ad000
[ 8828.397710] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0791000
[ 8828.398744] tgid 9575 pid 9635 name "GLThread 430" vma 7ec092e000
[ 8828.398754] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2c9000
[ 8828.398762] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e395000
[ 8828.398769] tgid 9575 pid 9635 name "GLThread 430" vma 7eadff7000
[ 8828.399348] tgid 9575 pid 9635 name "GLThread 430" vma 7ec092b000
[ 8828.399362] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0762000
[ 8828.399384] tgid 9575 pid 9635 name "GLThread 430" vma 7e58e38000
[ 8828.399392] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6c2000
[ 8828.399399] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e7000
[ 8828.399412] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2d6000
[ 8828.399419] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e32c000
[ 8828.399424] tgid 9575 pid 9635 name "GLThread 430" vma 7eae17b000
[ 8828.399429] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfcf000
[ 8828.399436] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf5a000
[ 8828.399441] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf58000
[ 8828.399447] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e32e000
[ 8828.399455] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3b0000
[ 8828.399465] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e59e000
[ 8828.400329] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07d1000
[ 8828.400341] tgid 9575 pid 9635 name "GLThread 430" vma 7ecab2e000
[ 8828.400353] tgid 9575 pid 9635 name "GLThread 430" vma 7eae663000
[ 8828.400368] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3cc000
[ 8828.400375] tgid 9575 pid 9635 name "GLThread 430" vma 7e99105000
[ 8828.400405] tgid 9575 pid 9635 name "GLThread 430" vma 7eae653000
[ 8828.400413] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a0000
[ 8828.401471] tgid 9575 pid 9635 name "GLThread 430" vma 7eae654000
[ 8828.402019] tgid 9575 pid 9635 name "GLThread 430" vma 7ead858000
[ 8828.402028] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0800000
